primarytext,header2,header3,img links,cta
Indulge into your favourite Chaats with Swiggy. Cash it all on top restaurants! Use code WELCOME50 to get 50% Off* and Free Delivery on your first order!,,,https://scontent.fblr22-1.fna.fbcdn.net/v/t39.35426-6/284478158_528734358801966_8350210361005999140_n.jpg?stp=dst-jpg_s600x600&_nc_cat=105&ccb=1-7&_nc_sid=cf96c8&_nc_ohc=2WA8TJfzSQAAX8ka-5t&_nc_ht=scontent.fblr22-1.fna&oh=00_AT8pgjygXAOY4uS1Td7vDM5AeYm1Cc4kz-KYIKH_pL_wAA&oe=62B503CC,
"Delicious dishes, delivered to your doorstep. Download the Swiggy app today.",,,https://scontent.fblr22-1.fna.fbcdn.net/v/t39.35426-6/284880644_410377090946652_2896873000914515284_n.jpg?stp=dst-jpg_s600x600&_nc_cat=110&ccb=1-7&_nc_sid=cf96c8&_nc_ohc=hHIxZAU5NUoAX_L_WdX&_nc_ht=scontent.fblr22-1.fna&oh=00_AT_w2A7FDsPUnDYRquvsraGvPUpSMgvw-alPe8ebVfuVTg&oe=62B32403,
Cash it all on top restaurants! Use code WELCOME50 to get 50% Off* and Free Delivery on your first order!,,,https://scontent.fblr22-1.fna.fbcdn.net/v/t39.35426-6/281578453_581814559897518_1062338711127505561_n.jpg?stp=dst-jpg_s600x600&_nc_cat=101&ccb=1-7&_nc_sid=cf96c8&_nc_ohc=y1y7Si527BoAX9DdzVC&_nc_ht=scontent.fblr22-1.fna&oh=00_AT_7dQGRn0klBrN7KUTV5mkNKmp95pD2OdsjtknxLpg_qQ&oe=62B40E87,
Cash it all on top restaurants! Use code WELCOME50 to get 50% Off* and Free Delivery on your first order!,,,https://scontent.fblr22-1.fna.fbcdn.net/v/t39.35426-6/284672099_1044260239522617_106250200686844427_n.jpg?stp=dst-jpg_s600x600&_nc_cat=108&ccb=1-7&_nc_sid=cf96c8&_nc_ohc=umicKEOWJtUAX-jN4Yk&_nc_ht=scontent.fblr22-1.fna&oh=00_AT_BqvQ_lHxKWnEwt31cFx_HJOCldO8oGOy3-xkzCO2O_Q&oe=62B4C474,
Cash it all on top restaurants! Use code WELCOME50 to get 50% Off* and Free Delivery on your first order!,,,https://scontent.fblr22-1.fna.fbcdn.net/v/t39.35426-6/283573421_458135059409557_3596833787362481426_n.jpg?stp=dst-jpg_s600x600&_nc_cat=102&ccb=1-7&_nc_sid=cf96c8&_nc_ohc=S7bW_e3LXggAX8LRjfo&_nc_ht=scontent.fblr22-1.fna&oh=00_AT_RCV_A9ml6WDbIvzoWA_qR6U0bgaP6Sj80ntTssgxSXQ&oe=62B3593C,
Cash it all on top restaurants! Use code WELCOME50 to get 50% Off* and Free Delivery on your first order!,,,https://scontent.fblr22-1.fna.fbcdn.net/v/t39.35426-6/283145790_581632923507801_566421543011596257_n.jpg?stp=dst-jpg_s600x600&_nc_cat=105&ccb=1-7&_nc_sid=cf96c8&_nc_ohc=BAU62jYp71QAX8b13nO&_nc_ht=scontent.fblr22-1.fna&oh=00_AT8jY3ajKn4ZtmbOuHcQH2es_gAC2C8xeK-_fTXTEo4NGw&oe=62B47B36,
"Indulge into your favourite Chaats with Swiggy.
Cash it all on top restaurants! Use code WELCOME50 to get 50% Off* and Free Delivery on your first order!",,,https://scontent.fblr22-1.fna.fbcdn.net/v/t39.35426-6/284950258_380213647473450_7149618379306776083_n.jpg?stp=dst-jpg_s600x600&_nc_cat=103&ccb=1-7&_nc_sid=cf96c8&_nc_ohc=8N5Bql2CVKAAX_2v_Xu&_nc_ht=scontent.fblr22-1.fna&oh=00_AT86ruAO1XpusdHIpMOdJghwEjbq_1MUFfMpcU3PXAjCYQ&oe=62B4EA76,
"Delicious dishes, delivered to your doorstep. Download the Swiggy app today.",,,https://scontent.fblr22-1.fna.fbcdn.net/v/t39.35426-6/285129130_386545856747894_1300511761881108428_n.jpg?stp=dst-jpg_s600x600&_nc_cat=108&ccb=1-7&_nc_sid=cf96c8&_nc_ohc=jcrR_GB556kAX-MTvh3&_nc_ht=scontent.fblr22-1.fna&oh=00_AT9rf3x2OAZBgG0Pq-gO-PjVhjPMYSUGDYTxQSlf3mv8Xw&oe=62B32835,
"Delicious dishes, delivered to your doorstep. Download the Swiggy app today.",,,https://scontent.fblr22-1.fna.fbcdn.net/v/t39.35426-6/284882760_5222982611088060_4613707890240140472_n.jpg?stp=dst-jpg_s600x600&_nc_cat=110&ccb=1-7&_nc_sid=cf96c8&_nc_ohc=WPc09t24zjUAX968TGO&_nc_ht=scontent.fblr22-1.fna&oh=00_AT_8d5ZPtRnriEF9HldQIwa3rKeW_dh16APm0AO-MIP_mg&oe=62B379D9,
"Delicious dishes, delivered to your doorstep. Download the Swiggy app today.",Super fast delivery,,https://scontent.fblr22-1.fna.fbcdn.net/v/t39.35426-6/284771602_1069458007329141_6836574231744993852_n.jpg?stp=dst-jpg_s600x600&_nc_cat=109&ccb=1-7&_nc_sid=cf96c8&_nc_ohc=EN9r5mr5fJwAX8X7R-R&_nc_ht=scontent.fblr22-1.fna&oh=00_AT9MBy_JSjN0fHZrt7rFhSIINSbBo0EiO2hI1EY-m96UUg&oe=62B3F7D1,Install Now
Cash it all on top restaurants! Use code WELCOME50 to get 50% Off* and Free Delivery on your first order!,Order online on Swiggy,"Order food, groceries & essentials online, & get quick doorstep deliveries.",https://scontent.fblr22-1.fna.fbcdn.net/v/t39.35426-6/284846025_547085533820681_5580839355097020142_n.jpg?stp=dst-jpg_s600x600&_nc_cat=109&ccb=1-7&_nc_sid=cf96c8&_nc_ohc=cqj9bdecZ4gAX_qn4Ig&_nc_ht=scontent.fblr22-1.fna&oh=00_AT-TmtqKpgR8aJAygdRGgw83Gxu3rINC2Ved0lW7mJALCg&oe=62B3C5C1,Install Now
Indulge into your favourite Chaats with Swiggy. Cash it all on top restaurants! Use code WELCOME50 to get 50% Off* and Free Delivery on your first order!,,,https://scontent.fblr22-1.fna.fbcdn.net/v/t39.35426-6/284944006_538041194702303_5726822161722421910_n.jpg?stp=dst-jpg_s600x600&_nc_cat=100&ccb=1-7&_nc_sid=cf96c8&_nc_ohc=azBBNFLm33cAX_fR568&_nc_ht=scontent.fblr22-1.fna&oh=00_AT8uSBl_cgkj-Ar93LtDWH-ELFmoIpLuHIPYnaFiMXi34Q&oe=62B3BB78,
"ಸ್ವಿಗ್ಗಿ ಡೆಲಿವರಿ ಪಾಲುದಾರರಾಗಿ
ಇವುಗಳನ್ನು ಪಡೆಯಿರಿ - ಉತ್ತಮ ಸಂಬಳ,
ವಿಮೆ ಮತ್ತು ಅನುಕೂಲಕರ ಸಮಯಗಳು.","Swiggy ಯ ಜೊತೆಗೆ ನಿಮ್ಮ ಕನಸುಗಳು ನನಸಾಗುತ್ತದೆ. Swiggy ಯ ಡೆಲಿವರಿ ಪಾರ್ಟ್ನರ್ ಆಗಲು, ಕೆಳಗೆ ಕ್ಲಿಕ್ ಮಾಡಿ.",,,Learn More
Become a Swiggy Delivery Partner & secure your family’s future with competitive salary & insurance cover.,"Earn up to Rs.25,000 p.m",,,Apply Now
"ಸ್ವಿಗ್ಗಿ ಡೆಲಿವರಿ ಪಾಲುದಾರರಾಗಿ
ಇವುಗಳನ್ನು ಪಡೆಯಿರಿ - ಉತ್ತಮ ಸಂಬಳ,
ವಿಮೆ ಮತ್ತು ಅನುಕೂಲಕರ ಸಮಯಗಳು.","ಪ್ರತಿ ತಿಂಗಳು Rs.25,000 ವರೆಗೆ ಸಂಪಾದಿಸಿ",,,Apply Now
Become a Swiggy Delivery Partner & secure your family’s future.,Earn upto Rs.25000 p.m.,,,Apply Now
Become a Swiggy Delivery Partner & secure your family’s future with competitive salary & insurance cover.,Earn upto Rs.25000 p.m.,,,Apply Now
Be a Swiggy Delivery Partner and be your own boss with flexible timings.,,,https://scontent.fblr22-1.fna.fbcdn.net/v/t39.35426-6/280817325_3212714335685071_3340857063897649466_n.jpg?stp=dst-jpg_s600x600&_nc_cat=111&ccb=1-7&_nc_sid=cf96c8&_nc_ohc=MV-dDZNSYw0AX_qvHb-&_nc_ht=scontent.fblr22-1.fna&oh=00_AT-VFoukQFgOa2CRHoxQwLGlOipdOpGrPwjXeJTdWm_2eg&oe=62B453BE,
Become a Swiggy Delivery Partner & secure your family’s future.,Earn upto Rs.25000 p.m.,,https://scontent.fblr22-1.fna.fbcdn.net/v/t39.35426-6/280164853_1038067370147798_1173384907500659073_n.jpg?stp=dst-jpg_s600x600&_nc_cat=110&ccb=1-7&_nc_sid=cf96c8&_nc_ohc=GZmg4rEq07wAX8HHBql&_nc_ht=scontent.fblr22-1.fna&oh=00_AT_KijAGMAMAoSNUmjp4NjY45_GYqBWDEdmVVffviScfdw&oe=62B467C9,Apply Now
Swiggy के साथ डेलिवर करें और अच्छी कमाई के साथ अपने परिवार का भविष्य सुरक्षित करें।.,साप्ताहिक पेमेंट ।,,https://scontent.fblr22-1.fna.fbcdn.net/v/t39.35426-6/280071500_525829609098534_8468085903049922744_n.jpg?stp=dst-jpg_s600x600&_nc_cat=111&ccb=1-7&_nc_sid=cf96c8&_nc_ohc=Gx-xUTypNbEAX9ubj_0&_nc_ht=scontent.fblr22-1.fna&oh=00_AT_cQ_IjV3lf0hPV88VCBfd43dQiCX6svf62GCTajYQ-yg&oe=62B5018E,Apply Now
"Swiggy के साथ डेलिवर करें और पाएं आकर्षक कमाई, बीमा कवर और अपनी मनपसंद शिफ्ट।",,,,
Eat from your favourite restaurant! Try it today with Swiggy. Get 50% off* + Free Delivery on your first order!,Use Code WELCOME50,,https://scontent.fblr22-1.fna.fbcdn.net/v/t39.35426-6/280181294_549836923375423_2285467203237605214_n.jpg?stp=dst-jpg_s600x600&_nc_cat=102&ccb=1-7&_nc_sid=cf96c8&_nc_ohc=692uOWoWs8kAX-Lw-hl&_nc_ht=scontent.fblr22-1.fna&oh=00_AT-Grl1MKny9Web-AS1KNNUYWnPfNk2MwavdiaDG3cbchQ&oe=62B4F754,Order Now
Eat from your favourite restaurant! Try it today with Swiggy. Get 50% off* + Free Delivery on your first order!,Pay 50% less when you order in,,https://scontent.fblr22-1.fna.fbcdn.net/v/t39.35426-6/280196793_753168272725800_4515493470402580190_n.jpg?stp=dst-jpg_s600x600&_nc_cat=102&ccb=1-7&_nc_sid=cf96c8&_nc_ohc=1Ao0LNZfDQ4AX9S2AKQ&_nc_ht=scontent.fblr22-1.fna&oh=00_AT8sm4ZAuKD84eFYJrDzvGOcbce4b4qdc0nQBZqB7zrJPw&oe=62B4874B,Install Now
Be a Swiggy Delivery Partner and be your own boss with flexible timings and competitive salary.,Ride with Swiggy,,https://scontent.fblr22-1.fna.fbcdn.net/v/t39.35426-6/275110468_349724397036697_6862026117501016335_n.jpg?stp=dst-jpg_s600x600&_nc_cat=107&ccb=1-7&_nc_sid=cf96c8&_nc_ohc=oxMy3ked2QYAX8MaLLc&_nc_oc=AQnQxTgQDw0GazsXw-EoWWThbiCae1rVtc3VbTEhVfqErGsmyJyiMsVjjll8vZOviEM&_nc_ht=scontent.fblr22-1.fna&oh=00_AT-_aQuPlbNrhhCHoYP5AMEpwsNDB14pZuaFQTPIrPyDtw&oe=62B4708E,Apply Now
"Become a Swiggy Delivery Partner and get best in industry salary, insurance cover & flexible work timings.",Ride with Swiggy,,,Learn More
Become a Swiggy Delivery Partner & secure your family’s future with competitive salary & insurance cover.,Earn upto Rs.25000 p.m.,,,Apply Now
"Delicious dishes, delivered to your doorstep. Download the Swiggy app today.",,,https://scontent.fblr22-1.fna.fbcdn.net/v/t39.35426-6/279455159_5384068615015976_7709230731945701636_n.jpg?stp=dst-jpg_s600x600&_nc_cat=110&ccb=1-7&_nc_sid=cf96c8&_nc_ohc=Z1OX109OxgoAX8AgaQO&_nc_ht=scontent.fblr22-1.fna&oh=00_AT9fpSndJyuuA7dwIWrAU9DPmyYFo23yF7a8MlWGpYqjyg&oe=62B4FB20,
"Delicious dishes, delivered to your doorstep. Download the Swiggy app today.",,,https://scontent.fblr22-1.fna.fbcdn.net/v/t39.35426-6/278044540_402514915047929_8749505543995875573_n.jpg?stp=dst-jpg_s600x600&_nc_cat=100&ccb=1-7&_nc_sid=cf96c8&_nc_ohc=AjLLi-o-3CwAX-3zdry&_nc_oc=AQmagylrvCDRXphuSVBgledCsVlRzERZKnuP6TLwYvYWlSI_ZOX3E_68Z8T6YpDPD2k&_nc_ht=scontent.fblr22-1.fna&oh=00_AT9ziw-aChB_cLD9vmIW6uJqQfBMkVJZObRGoT5HUrG-WA&oe=62B4D589,
Become a Swiggy Delivery Partner and get best in industry salary & flexible work timings.,"Earn up to Rs.25,000 p.m",,,Apply Now
Become a Swiggy Delivery Partner and get best in industry salary & flexible work timings.,,,https://scontent.fblr22-1.fna.fbcdn.net/v/t39.35426-6/279006394_413876153404177_4013817213428598644_n.jpg?stp=dst-jpg_s600x600&_nc_cat=101&ccb=1-7&_nc_sid=cf96c8&_nc_ohc=0c0dHi9wWIgAX9X8hI6&_nc_ht=scontent.fblr22-1.fna&oh=00_AT97Fkv2KlzpUQwM1ZqLCnFW-lfO6IJzovCOYmcgGevrAA&oe=62B43E77,
Swiggy के साथ डेलिवर करें और पाएं आकर्षक कमाई अपनी मनपसंद शिफ्ट।,सवारी करें. डिलीवर करें. पैसे कमाएं,,,Apply Now
"Swiggy डिलीव्हरी पार्टनर व्हा आणि लवचिक वेळ, आकर्षक पेआऊट आणि लाभ घ्या.","25,000 रुपये पर्यंत दर महिना कमवा",,,Apply Now
Become a Swiggy Delivery Partner & secure your family’s future,Earn upto Rs.25000 p.m.,,,Apply Now
Become a Swiggy Delivery Partner and get best in industry salary & flexible work timings.,Ride with Swiggy,,,Apply Now
Eat from your favourite restaurant! Try it today with Swiggy. Get 50% off* + 𝐅𝐫𝐞𝐞 𝐃𝐞𝐥𝐢𝐯𝐞𝐫𝐲 on your first order!,⚠ Temptation warning ⚠,,https://scontent.fblr22-1.fna.fbcdn.net/v/t39.35426-6/276063490_708851780428512_2093481119242160184_n.jpg?stp=dst-jpg_s600x600&_nc_cat=109&ccb=1-7&_nc_sid=cf96c8&_nc_ohc=STVFYK3tdugAX-INkC-&_nc_ht=scontent.fblr22-1.fna&oh=00_AT_GJ6NdmDOG207wuFkFND-W14C9Nfec8H4ot3t-Byz7NQ&oe=62B3E537,Order Now
"Become a Swiggy Delivery Partner and get competitive salary & flexible work timings.

💰Weekly payout and high incentives
👪 Life Insurance for you and your family
✨Exciting performance-related rewards",Ride with Swiggy,,https://scontent.fblr22-1.fna.fbcdn.net/v/t39.35426-6/278594277_694249255225081_3829574109540398573_n.jpg?stp=dst-jpg_s600x600&_nc_cat=110&ccb=1-7&_nc_sid=cf96c8&_nc_ohc=_sW3H1hgkhsAX8IU-p_&_nc_ht=scontent.fblr22-1.fna&oh=00_AT_A2MfcxhuCd8BGsUaNnjP6WHXw7QpTOs_IQWgY7p2fsg&oe=62B4F4A7,Apply Now
"Become a Swiggy Delivery Partner and get competitive salary & flexible work timings.

💰Weekly payout and high incentives
👪 Life Insurance for you and your family
✨Exciting performance-related rewards",Ride with Swiggy,,https://scontent.fblr22-1.fna.fbcdn.net/v/t39.35426-6/277791011_717072752641696_8867533300820920783_n.jpg?stp=dst-jpg_s600x600&_nc_cat=105&ccb=1-7&_nc_sid=cf96c8&_nc_ohc=R-tvkOo-u68AX_B8TDm&_nc_ht=scontent.fblr22-1.fna&oh=00_AT_Le9a0k7m6DvTevJQUjQhYjztwY82rEtmGOqO9aYDWFw&oe=62B48260,Apply Now
"Swiggy ಡೆಲಿವರಿ ಪಾರ್ಟ್ನರ್ ಆಗಿ ಮತ್ತು ಸ್ಪರ್ಧಾತ್ಮಕ ವೇತನ ಮತ್ತು ಹೊಂದಿಕೊಳ್ಳುವ ಕೆಲಸದ ಸಮಯವನ್ನು ಪಡೆಯಿರಿ.

💰ವಾರಕ್ಕೊಮ್ಮೆ ಪಾವತಿ ಮತ್ತು ಹೆಚ್ಚಿನ ಪ್ರೋತ್ಸಾಹ
👪 ನಿಮಗೆ ಮತ್ತು ನಿಮ್ಮ ಕುಟುಂಬಕ್ಕೆ ಜೀವವಿಮೆ
✨ ಅತ್ಯಾಕರ್ಷಕ ಕಾರ್ಯಕ್ಷಮತೆಗೆ ಸಂಬಂಧಿಸಿದ ಬಹುಮಾನಗಳು",Swiggy ಯೊಂದಿಗೆ ಸವಾರಿ ಮಾಡಿ,,https://scontent.fblr22-1.fna.fbcdn.net/v/t39.35426-6/278564452_373730184640234_4894629960839924250_n.jpg?stp=dst-jpg_s600x600&_nc_cat=106&ccb=1-7&_nc_sid=cf96c8&_nc_ohc=hqvksUalewoAX8RJYwQ&_nc_ht=scontent.fblr22-1.fna&oh=00_AT-2NKjqy2uKDkeTZ2sZxB1wBNNBq1p0n_BS_nGNGhs4Yw&oe=62B4518C,Apply Now
"Become a Swiggy Delivery Partner and get competitive salary & flexible work timings.

💰Weekly payout and high incentives
👪 Life Insurance for you and your family
✨Exciting performance-related rewards",Ride with Swiggy,,https://scontent.fblr22-1.fna.fbcdn.net/v/t39.35426-6/278456624_383282010355720_6362288264311330288_n.jpg?stp=dst-jpg_s600x600&_nc_cat=104&ccb=1-7&_nc_sid=cf96c8&_nc_ohc=k7lidHNZqmwAX_3LSjU&_nc_ht=scontent.fblr22-1.fna&oh=00_AT-zsYKxdkrgAR2LJGHAk9zlldc-uigOPF2cR3N1o454mA&oe=62B47776,Apply Now
"Swiggy ಡೆಲಿವರಿ ಪಾರ್ಟ್ನರ್ ಆಗಿ ಮತ್ತು ಸ್ಪರ್ಧಾತ್ಮಕ ವೇತನ ಮತ್ತು ಹೊಂದಿಕೊಳ್ಳುವ ಕೆಲಸದ ಸಮಯವನ್ನು ಪಡೆಯಿರಿ.

💰ವಾರಕ್ಕೊಮ್ಮೆ ಪಾವತಿ ಮತ್ತು ಹೆಚ್ಚಿನ ಪ್ರೋತ್ಸಾಹ
👪 ನಿಮಗೆ ಮತ್ತು ನಿಮ್ಮ ಕುಟುಂಬಕ್ಕೆ ಜೀವವಿಮೆ
✨ ಅತ್ಯಾಕರ್ಷಕ ಕಾರ್ಯಕ್ಷಮತೆಗೆ ಸಂಬಂಧಿಸಿದ ಬಹುಮಾನಗಳು",Swiggy ಯೊಂದಿಗೆ ಸವಾರಿ ಮಾಡಿ,,https://scontent.fblr22-1.fna.fbcdn.net/v/t39.35426-6/278548712_702836380754006_486928779674852560_n.jpg?stp=dst-jpg_s600x600&_nc_cat=102&ccb=1-7&_nc_sid=cf96c8&_nc_ohc=UuNlyYBqX0YAX9ctIOO&_nc_ht=scontent.fblr22-1.fna&oh=00_AT8nKv4B4jptsw27fGwG3YJsfOStMiNoY22srJKkrPhoMA&oe=62B3A1EB,Apply Now
Be a Swiggy Delivery Partner and be your own boss with flexible timings.,Earn upto Rs.25000 p.m.,,https://scontent.fblr22-1.fna.fbcdn.net/v/t39.35426-6/278374940_1650863748593890_7366340790940204858_n.jpg?stp=dst-jpg_s600x600&_nc_cat=110&ccb=1-7&_nc_sid=cf96c8&_nc_ohc=OcZ7Be-H14EAX89o_VM&_nc_oc=AQkKxMEJibi-rNTa-0LqCU5pRMR84EnE698f5DoomnFa1DMCymEWJbmkQJmGerQ-GCw&_nc_ht=scontent.fblr22-1.fna&oh=00_AT88Btm11fodbAwtWbBnINJyAQrGSAuoHoEPp6Qr-0ylag&oe=62B35D68,Apply Now
Swiggy के साथ डेलिवर करें और बनें खुद के बॉस। चुनें अपनी मनपसंद शिफ्ट और पाएं आकर्षक कमाई का मौका।,,,https://scontent.fblr22-1.fna.fbcdn.net/v/t39.35426-6/278338928_818140242948598_4692474679350468976_n.jpg?stp=dst-jpg_s600x600&_nc_cat=105&ccb=1-7&_nc_sid=cf96c8&_nc_ohc=8gcE9XEpbDQAX8jAGnv&_nc_ht=scontent.fblr22-1.fna&oh=00_AT81KO3avKlrhT49nKaQiToA25EG2hV5fjdRyboBVWF1vg&oe=62B38CC5,
